// English dictionary for the Xash3D FWGS menu (mainui_cpp) coded tokens.
//
// WHY THIS FILE EXISTS
// mainui asks the dictionary for coded tokens such as "GameUI_MouseSensitivity",
// and MenuStrings.cpp L() returns its argument unchanged when the key is not
// found. Plain-English keys like "Crosshair" therefore resolve to themselves and
// look right, but a coded token resolves to its own name and is DRAWN THAT WAY.
//
// Retail Half-Life data carries no resource/*_english.txt at all: valve/resource
// holds only GameUIScheme.res, and pak0.pak has nothing under resource/. mainui
// does not bundle these either, because dictgen.py classifies the GameUI_ prefix
// as nonfree, meaning it expects Valve's own GameUI translation files to supply
// them. With neither present, tokens reached the screen verbatim.
//
// Visible cases included every checkbox and slider label in Options (Reverse
// Mouse, Mouse Look, Mouse Filter, Auto-Aim, Raw Input, Mouse Sensitivity, the
// three volume sliders, Gamma, Brightness, Vertical Sync), the column headings in
// Controls, Load Game, Video Modes and Custom Game, the map-loading screen
// ("GameUI_PrecachingResources" on every level change), and the status line under
// the main-menu buttons. Pic-button LABELS were masked, because with retail art
// present PicButton.cpp draws the bitmap from btns_main.bmp and never looks at the
// name, so "New Game" and "Quit" always read correctly and hid how much else did
// not.
//
// The parser accepts plain ASCII, as here, as well as UTF-16, and byte-swaps
// UTF-16 on big-endian, so one file serves both PowerPC and Intel.
//
// Two prefixes appear. GameUI_ is used by both trees. Valve_ is used only by
// the PowerPC menu fork, for the spray-paint colour names in Customize, and is
// written there as "#Valve_Orange": L() strips a leading # before looking the
// key up, so the key stored here carries none. dictgen.py puts both prefixes in
// the same nonfree bucket, so neither will ever come from upstream.
//
// Only coded tokens belong here. Plain-English keys already resolve to
// themselves, and StringsList_N keys come from mainui's built-in table.
//
// Shipped by scripts/make-universal.sh into the app's read-only game root at
// valve/resource/, which is the lowest-priority search path, so a player who
// supplies their own copy still wins.
"lang"
{
"Language" "English"
"Tokens"
{
"GameUI_Action"                  "Action"
"GameUI_VoiceReceiveVolume"      "Voice Receive Volume"
"GameUI_VoiceTransmitVolume"     "Voice Transmit Volume"
"GameUI_VSync"                   "Vertical Sync"
"Valve_Blue"                     "Blue"
"Valve_Brown"                    "Brown"
"Valve_Dkgray"                   "Dark Gray"
"Valve_Green"                    "Green"
"Valve_Ltblue"                   "Light Blue"
"Valve_Ltgray"                   "Light Gray"
"Valve_Orange"                   "Orange"
"Valve_Red"                      "Red"
"Valve_Yellow"                   "Yellow"
}
}
